Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";
        @291  C12      $CHAR1.
        @292  C13      $CHAR1.
        @293  C14      $CHAR1.
        @294  C15      $CHAR1.
        @295  C16      $CHAR1.
        @296  C17      $CHAR1.
        @297  C18      $CHAR2.
        @299  C19      $CHAR2.
        @301  C20AMT   $CHAR2.
        @303  C20PER   $CHAR1.
        @304  C21      $CHAR1.
        @305  C22      $CHAR1.
        @306  C23      $CHAR1.
        @307  C24      $CHAR2.
        @309  C25      $CHAR2.
        @311  C26AMT   $CHAR2.
        @313  C26PER   $CHAR1.
        @314  C27      $CHAR1.
        @315  BLANK10  $CHAR82.
        @397  SEQNUM4  $CHAR5.
        @402  BLANK11  $CHAR2.
        @404  RECLABD1 $CHAR2.
        @406  BLANK12  $CHAR1.
        @407  D1       $CHAR1.
        @408  D2       $CHAR1.
        @409  D3       $CHAR4.
        @413  D4       $CHAR1.
        @414  D5       $CHAR1.
        @415  D6       $CHAR1.
        @416  D7       $CHAR1.
        @417  D8       $CHAR1.
        @418  D9       $CHAR1.
        @419  D10a     $CHAR1.
        @420  D10b     $CHAR1.
        @421  D10c     $CHAR1.
        @422  D11      $CHAR1.
        @423  D12      $CHAR1.
        @424  D13      $CHAR1.
        @425  D14      $CHAR2.
        @427  D15      $CHAR1.
        @428  D16      $CHAR4.
        @432  D17a     $CHAR1.
        @433  D17b     $CHAR1.
        @434  D17c     $CHAR1.
        @435  D17d     $CHAR1.
        @436  D18      $CHAR1.
        @437  D18a     $CHAR1.
        @438  D18b     $CHAR1.
        @439  D19      $CHAR1.
        @440  D20      $CHAR1.
        @441  D21      $CHAR1.
        @442  D22      $CHAR2.
        @444  D23      $CHAR4.
        @448  D24      $CHAR2.
        @450  D25      $CHAR4.
        @454  D26a     $CHAR2.
        @456  D26b     $CHAR1.
        @457  D27      $CHAR1.
        @458  D28      $CHAR1.
        @459  D29      $CHAR1.
        @460  D30      $CHAR1.
        @461  D31      $CHAR1.
        @462  D32      $CHAR1.
        @463  D33      $CHAR1.
        @464  D34      $CHAR1.
        @465  D35      $CHAR1.
        @466  D36      $CHAR2.
        @468  D37      $CHAR1.
        @469  D38      $CHAR4.
        @473  D39a     $CHAR1.
        @474  D39b     $CHAR1.
        @475  D40a     $CHAR1.
        @476  D40b     $CHAR1.
        @477  D41a     $CHAR1.
        @478  D41b     $CHAR1.
        @479  D42a     $CHAR1.
        @480  D42b     $CHAR1.
        @481  D43      $CHAR1.
        @482  D44      $CHAR4.
        @486  D45      $CHAR1.
        @487  D46      $CHAR4.
        @491  D47      $CHAR1.
        @492  D48      $CHAR1.
        @493  D49      $CHAR1.
        @494  D50      $CHAR2.
        @496  D51      $CHAR4.
        @500  D52      $CHAR1.
        @501  D53      $CHAR1.
        @502  D54      $CHAR1.
        @503  D55      $CHAR1.
        @504  D56      $CHAR2.
        @506  BLANK13  $CHAR23.
        @529  SEQNUM5  $CHAR5.
        @534  BLANK14  $CHAR2.
        @536  RECLABD2 $CHAR2.
        @538  BLANK15  $CHAR1.
        @539  D57c1    $CHAR2.
        @541  D58c1    $CHAR1.
        @542  D59c1    $CHAR2.
        @544  D60c1a   $CHAR1.
        @545  D60c1b   $CHAR1.
        @546  D60c1c   $CHAR1.
        @547  D60c1d   $CHAR1.
        @548  D60c1e   $CHAR1.
        @549  D60c1f   $CHAR1.
        @550  D60c1f1  $CHAR2.
        @552  D60c1f2  $CHAR2.
        @554  D61c1    $CHAR1.
        @555  D57c2    $CHAR2.
        @557  D58c2    $CHAR1.
        @558  D59c2    $CHAR2.
        @560  D60c2a   $CHAR1.
        @561  D60c2b   $CHAR1.
        @562  D60c2c   $CHAR1.
        @563  D60c2d   $CHAR1.
        @564  D60c2e   $CHAR1.
        @565  D60c2f   $CHAR1.
        @566  D60c2f1  $CHAR2.
        @568  D60c2f2  $CHAR2.
        @570  D61c2    $CHAR1.
        @571  D57c3    $CHAR2.
        @573  D58c3    $CHAR1.
        @574  D59c3    $CHAR2.
        @576  D60c3a   $CHAR1.
        @577  D60c3b   $CHAR1.
        @578  D60c3c   $CHAR1.
        @579  D60c3d   $CHAR1.
        @580  D60c3e   $CHAR1.
        @581  D60c3f   $CHAR1.
        @582  D60c3f1  $CHAR2.
        @584  D60c3f2  $CHAR2.
        @586  D61c3    $CHAR1.
        @587  D57c4    $CHAR2.
        @589  D58c4    $CHAR1.
        @590  D59c4    $CHAR2.
        @592  D60c4a   $CHAR1.
        @593  D60c4b   $CHAR1.
        @594  D60c4c   $CHAR1.
        @595  D60c4d   $CHAR1.
        @596  D60c4e   $CHAR1.
        @597  D60c4f   $CHAR1.
        @598  D60c4f1  $CHAR2.
        @600  D60c4f2  $CHAR2.
        @602  D61c4    $CHAR1.
        @603  D62      $CHAR1.
        @604  D63DX1   $CHAR3.
        @607  D64DX1   $CHAR4.
        @611  D65DX1   $CHAR1.
        @612  D63DX2   $CHAR3.
        @615  D64DX2   $CHAR4.
        @619  D65DX2   $CHAR1.
        @620  D63DX3   $CHAR3.
        @623  D64DX3   $CHAR4.
        @627  D65DX3   $CHAR1.
        @628  D66      $CHAR1.
        @629  D67      $CHAR1.
        @630  D68      $CHAR1.
        @631  D69      $CHAR1.
        @632  D70      $CHAR1.
        @633  D71      $CHAR1.
        @634  D72      $CHAR1.
        @635  D73      $CHAR1.
        @636  D74      $CHAR1.
        @637  D75a     $CHAR1.
        @638  D75b     $CHAR1.
        @639  D75c     $CHAR1.
        @640  D76      $CHAR1.
        @641  D77      $CHAR1.
        @642  D78      $CHAR1.
        @643  D79      $CHAR1.
        @644  D80      $CHAR1.
        @645  D81      $CHAR1.
        @646  D82      $CHAR1.
        @647  D83      $CHAR1.
        @648  BLANK16  $CHAR13.
        @661  SEQNUM6  $CHAR5.
        @666  BLANK17  $CHAR2.
        @668  RECLABE1 $CHAR2.
        @670  BLANK18  $CHAR1.
        @671  E1       $CHAR1.
        @672  E2       $CHAR1.
        @673  E3       $CHAR1.
        @674  E4a      $CHAR1.
        @675  E4b      $CHAR1.
        @676  E5       $CHAR1.
        @677  E6       $CHAR1.
        @678  E7       $CHAR1.
        @679  E8       $CHAR1.
        @680  E9       $CHAR1.
        @681  E10      $CHAR1.
        @682  E11      $CHAR2.
        @684  E12      $CHAR1.
        @685  E13      $CHAR1.
        @686  E14      $CHAR1.
        @687  E15      $CHAR1.
        @688  E16      $CHAR1.
        @689  E17      $CHAR1.
        @690  E18a     $CHAR1.
        @691  E18b     $CHAR1.
        @692  E18c     $CHAR1.
        @693  E19a     $CHAR1.
        @694  E19b     $CHAR1.
        @695  E19c     $CHAR1.
        @696  E19d     $CHAR1.
        @697  E19e     $CHAR1.
        @698  E20      $CHAR1.
        @699  E21      $CHAR1.
        @700  E22      $CHAR1.
        @701  E23      $CHAR1.
        @702  E24      $CHAR1.
        @703  E25      $CHAR1.
        @704  E26      $CHAR1.
        @705  E27a     $CHAR1.
        @706  E27b     $CHAR2.
        @708  E28      $CHAR1.
        @709  E29      $CHAR1.
        @710  E30      $CHAR2.
        @712  E31      $CHAR1.
        @713  E32      $CHAR1.
        @714  E33      $CHAR1.
        @715  E34a     $CHAR1.
        @716  E34b     $CHAR1.
        @717  E34c     $CHAR1.
        @718  E35a     $CHAR1.
        @719  E35b     $CHAR1.
        @720  E35c     $CHAR1.
        @721  E36      $CHAR1.
        @722  E37      $CHAR1.
        @723  E38      $CHAR1.
        @724  E39a     $CHAR1.
        @725  E39b     $CHAR1.
        @726  E39c     $CHAR1.
        @727  E39d     $CHAR1.
        @728  E40a     $CHAR1.
        @729  E40b     $CHAR1.
        @730  E40c     $CHAR1.
        @731  E40d     $CHAR1.
        @732  E40e     $CHAR1.
        @733  E41      $CHAR1.
        @734  E42      $CHAR1.
        @735  E43      $CHAR1.
        @736  E44      $CHAR1.
        @737  E45      $CHAR1.
        @738  E46      $CHAR1.
        @739  E47      $CHAR1.
        @740  E48      $CHAR2.
        @742  E49      $CHAR1.
        @743  E50      $CHAR1.
        @744  E51      $CHAR2.
        @746  E52      $CHAR1.
        @747  E53      $CHAR1.
        @748  E54a     $CHAR1.
        @749  E54b     $CHAR1.
        @750  E54c     $CHAR1.
        @751  E54d     $CHAR1.
        @752  E54e     $CHAR1.
        @753  E54f     $CHAR1.
        @754  E54g     $CHAR1.
        @755  E54g1    $CHAR1.
        @756  E54g2    $CHAR1.
        @757  E55      $CHAR1.
        @758  E56a     $CHAR1.
        @759  E56b     $CHAR1.
        @760  E56c     $CHAR1.
        @761  E56d     $CHAR1.
        @762  E56e     $CHAR1.
        @763  E56e1    $CHAR1.
        @764  E56e2    $CHAR1.
        @765  E57      $CHAR1.
        @766  E58      $CHAR1.
        @767  E59      $CHAR1.
        @768  E60a     $CHAR1.
        @769  E60b     $CHAR1.
        @770  E61      $CHAR1.
        @771  E62      $CHAR2.
        @773  E63      $CHAR1.
        @774  E64      $CHAR1.
        @775  E65      $CHAR1.
        @776  E66a     $CHAR1.
        @777  E66b     $CHAR1.
        @778  E66c     $CHAR1.
        @779  E67a     $CHAR1.
        @780  E67b     $CHAR1.
        @781  E68a     $CHAR1.
        @782  E68b     $CHAR1.
        @783  E69      $CHAR1.
        @784  E70      $CHAR1.
        @785  E71      $CHAR1.
        @786  BLANK19  $CHAR7.
        @793  SEQNUM7  $CHAR5.
        @798  BLANK20  $CHAR2.
        @800  RECLABE2 $CHAR2.
        @802  BLANK21  $CHAR1.
        @803  E72a1    $CHAR1.
        @804  E72a2    $CHAR1.
        @805  E72b1    $CHAR1.
        @806  E72b2    $CHAR1.
        @807  E72c1    $CHAR1.
        @808  E72c2    $CHAR1.
        @809  E72d1    $CHAR1.
        @810  E72d2    $CHAR1.
        @811  E72e1    $CHAR1.
        @812  E72e2    $CHAR1.
        @813  E72f1    $CHAR1.
        @814  E72f2    $CHAR1.
        @815  E73      $CHAR1.
        @816  E74      $CHAR2.
        @818  E75      $CHAR1.
        @819  E76      $CHAR1.
        @820  E77a1    $CHAR1.
        @821  E77a2    $CHAR1.
        @822  E77b1    $CHAR1.
        @823  E77b2    $CHAR1.
        @824  E77c1    $CHAR1.
        @825  E77c2    $CHAR1.
        @826  E77d1    $CHAR1.
        @827  E77d2    $CHAR1.
        @828  E77e1    $CHAR1.
        @829  E77e2    $CHAR1.
        @830  E77f1    $CHAR1.
        @831  E77f2    $CHAR1.
        @832  E77g1    $CHAR1.
        @833  E77g2    $CHAR1.
        @834  E77h1    $CHAR1.
        @835  E77h2    $CHAR1.
        @836  E78      $CHAR1.
        @837  E79a1    $CHAR1.
        @838  E79a2    $CHAR1.
        @839  E79b1    $CHAR1.
        @840  E79b2    $CHAR1.
        @841  E79c1    $CHAR1.
        @842  E79c2    $CHAR1.
        @843  E79d1    $CHAR1.
        @844  E79d2    $CHAR1.
        @845  E79e1    $CHAR1.
        @846  E79e2    $CHAR1.
        @847  E79f1    $CHAR1.
        @848  E79f2    $CHAR1.
        @849  E79g1    $CHAR1.
        @850  E79g2    $CHAR1.
        @851  E79h1    $CHAR1.
        @852  E79h2    $CHAR1.
        @853  E80      $CHAR1.
        @854  E81a1    $CHAR1.
        @855  E81a2    $CHAR2.
        @857  E81b1    $CHAR1.
        @858  E81b2    $CHAR2.
        @860  E81c1    $CHAR1.
        @861  E81c2    $CHAR2.
        @863  E81d1    $CHAR1.
        @864  E81d2    $CHAR2.
        @866  E81e1    $CHAR1.
        @867  E81e2    $CHAR2.
        @869  E81f1    $CHAR1.
        @870  E81f2    $CHAR2.
        @872  E81g     $CHAR1.
        @873  E81h1    $CHAR1.
        @874  E81h2    $CHAR2.
        @876  E81i1    $CHAR1.
        @877  E81i2    $CHAR2.
        @879  E82      $CHAR1.
        @880  E83      $CHAR2.
        @882  E84      $CHAR1.
        @883  E85      $CHAR1.
        @884  E86a1    $CHAR1.
        @885  E86a2    $CHAR1.
        @886  E86b1    $CHAR1.
        @887  E86b2    $CHAR1.
        @888  E86c1    $CHAR1.
        @889  E86c2    $CHAR1.
        @890  E86d1    $CHAR1.
        @891  E86d2    $CHAR1.
        @892  E86e1    $CHAR1.
        @893  E86e2    $CHAR1.
        @894  E86f1    $CHAR1.
        @895  E86f2    $CHAR1.
        @896  E86g1    $CHAR1.
        @897  E86g2    $CHAR1.
        @898  E86h1    $CHAR1.
        @899  E86h2    $CHAR1.
        @900  E86i1    $CHAR1.
        @901  E87a     $CHAR1.
        @902  E87b     $CHAR1.
        @903  E87c     $CHAR1.
        @904  E88      $CHAR1.
        @905  E89      $CHAR1.
        @906  E90      $CHAR1.
        @907  E91      $CHAR1.
        @908  E92      $CHAR2.
        @910  E93      $CHAR1.
        @911  E94      $CHAR1.
        @912  E95      $CHAR1.
        @913  E96      $CHAR1.
        @914  E97      $CHAR2.
        @916  E98      $CHAR1.
        @917  E99      $CHAR1.
        @918  E100     $CHAR2.
        @920  BLANK22  $CHAR5.
        @925  SEQNUM8  $CHAR5.
        @930  BLANK23  $CHAR2.
        @932  RECLABF0 $CHAR2.
        @934  BLANK24  $CHAR1.
        @935  RESANSEC $CHAR1.
        @936  F1       $CHAR1.
        @937  F2AMT    $CHAR2.
        @939  F2PER    $CHAR1.
        @940  F3a      $CHAR1.
        @941  F3b1     $CHAR1.
        @942  F3b2     $CHAR1.
        @943  F3c      $CHAR1.
        @944  F4a      $CHAR1.
        @945  F4b      $CHAR1.
        @946  F5a      $CHAR1.
        @947  F5b1     $CHAR1.
        @948  F5b2     $CHAR1.
        @949  F5c      $CHAR1.
        @950  F6a      $CHAR1.
        @951  F6b1     $CHAR1.
        @952  F6b2     $CHAR1.
        @953  F6c      $CHAR1.
        @954  F7a      $CHAR1.
        @955  F7b      $CHAR1.
        @956  F8a      $CHAR1.
        @957  F8b      $CHAR1.
        @958  F9a      $CHAR1.
        @959  F9b      $CHAR1.
        @960  F10a     $CHAR1.
        @961  F10b     $CHAR1.
        @962  F11a     $CHAR1.
        @963  F11b1    $CHAR1.
        @964  F11b2    $CHAR1.
        @965  F11c     $CHAR1.
        @966  F12a     $CHAR1.
        @967  F12b1    $CHAR1.
        @968  F12b2    $CHAR1.
        @969  F12c     $CHAR1.
        @970  F13a     $CHAR1.
        @971  F13b1    $CHAR1.
        @972  F13b2    $CHAR1.
        @973  F13c     $CHAR1.
        @974  F14a     $CHAR1.
        @975  F14b     $CHAR1.
        @976  F15a     $CHAR1.
        @977  F15b1    $CHAR1.
        @978  F15b2    $CHAR1.
        @979  F15c     $CHAR1.
        @980  F16a     $CHAR1.
        @981  F16b     $CHAR1.
        @982  F17a     $CHAR1.
        @983  F17b1    $CHAR1.
        @984  F17b2    $CHAR1.
        @985  F17c     $CHAR1.
        @986  F18a     $CHAR1.
        @987  F18b     $CHAR1.
        @988  F19a     $CHAR1.
        @989  F19b1    $CHAR1.
        @990  F19b2    $CHAR1.
        @991  F19c     $CHAR1.
        @992  F20a     $CHAR1.
        @993  F20b1    $CHAR1.
        @994  F20b2    $CHAR1.
        @995  F20c     $CHAR1.
        @996  F21a     $CHAR1.
        @997  F21b     $CHAR1.
        @998  F22a     $CHAR1.
        @999  F22b1    $CHAR1.
        @1000 F22b2    $CHAR1.
        @1001 F22c     $CHAR1.
        @1002 F23a     $CHAR1.
        @1003 F23b     $CHAR1.
        @1004 F24a     $CHAR1.
        @1005 F24b1    $CHAR1.
        @1006 F24b2    $CHAR1.
        @1007 F24c     $CHAR1.
        @1008 F25a     $CHAR1.
        @1009 F25b     $CHAR1.
        @1010 F26a     $CHAR1.
        @1011 F26b     $CHAR1.
        @1012 F27a     $CHAR1.
        @1013 F27b     $CHAR1.
        @1014 F28a     $CHAR1.
        @1015 F28b     $CHAR1.
        @1016 BLANK25  $CHAR41.
        @1057 SEQNUM9  $CHAR5.
        @1062 BLANK26  $CHAR2.
        @1064 RECLABG1 $CHAR2.
        @1066 BLANK27  $CHAR1.
        @1067 G1a      $CHAR1.
        @1068 G1b      $CHAR4.
        @1072 G1c      $CHAR1.
        @1073 G2a      $CHAR1.
        @1074 G2b      $CHAR4.
        @1078 G2c      $CHAR1.
        @1079 G3a      $CHAR1.
        @1080 G3b      $CHAR4.
        @1084 G3c      $CHAR1.
        @1085 G4a      $CHAR1.
        @1086 G4b      $CHAR4.
        @1090 G4c      $CHAR1.
        @1091 G5a      $CHAR1.
        @1092 G5b      $CHAR4.
        @1096 G5c      $CHAR1.
        @1097 G6a      $CHAR1.
        @1098 G6b      $CHAR4.
        @1102 G6c      $CHAR1.
        @1103 G7a      $CHAR1.
        @1104 G7b      $CHAR4.
        @1108 G7c      $CHAR1.
        @1109 G8a      $CHAR1.
        @1110 G8b      $CHAR4.
        @1114 G8c      $CHAR1.
        @1115 G9a      $CHAR1.
        @1116 G9b      $CHAR4.
        @1120 G9c      $CHAR1.
        @1121 G10a     $CHAR1.
        @1122 G10b     $CHAR4.
        @1126 G10c     $CHAR1.
        @1127 G11a     $CHAR1.
        @1128 G11b     $CHAR4.
        @1132 G11c     $CHAR1.
        @1133 G12a     $CHAR1.
        @1134 G12b     $CHAR4.
        @1138 G12c     $CHAR1.
        @1139 G13a     $CHAR1.
        @1140 G13b     $CHAR4.
        @1144 G13c     $CHAR1.
        @1145 G14a     $CHAR1.
        @1146 G14b     $CHAR4.
        @1150 G14c     $CHAR1.
        @1151 G15a     $CHAR1.
        @1152 G15b     $CHAR4.
        @1156 G15c     $CHAR1.
        @1157 G16a     $CHAR1.
        @1158 G16b     $CHAR4.
        @1162 G16c     $CHAR1.
        @1163 G17a     $CHAR1.
        @1164 G17b     $CHAR4.
        @1168 G17c     $CHAR1.
        @1169 G18a     $CHAR1.
        @1170 G18b     $CHAR4.
        @1174 G18c     $CHAR1.
        @1175 G19a     $CHAR1.
        @1176 G19b     $CHAR4.
        @1180 G19c     $CHAR1.
        @1181 G20a     $CHAR1.
        @1182 G20b     $CHAR4.
        @1186 G20c     $CHAR1.
        @1187 BLANK28  $CHAR2.
        @1189 SEQNUM10 $CHAR5.
        @1194 BLANK29  $CHAR2.
        @1196 RECLABG2 $CHAR2.
        @1198 BLANK30  $CHAR1.
        @1199 G21a     $CHAR1.
        @1200 G21b     $CHAR4.
        @1204 G21c     $CHAR1.
        @1205 G22a     $CHAR1.
        @1206 G22b     $CHAR4.
        @1210 G22c     $CHAR1.
        @1211 G23a     $CHAR1.
        @1212 G23b     $CHAR4.
        @1216 G23c     $CHAR1.
        @1217 G24a     $CHAR1.
        @1218 G25a     $CHAR2.
        @1220 G26a     $CHAR1.
        @1221 G27aAMT  $CHAR2.
        @1223 G27aPER  $CHAR1.
        @1224 G28      $CHAR1.
        @1225 G24b     $CHAR1.
        @1226 G25b     $CHAR2.
        @1228 G26b     $CHAR1.
        @1229 G27bAMT  $CHAR2.
        @1231 G27bPER  $CHAR1.
        @1232 G29      $CHAR1.
        @1233 G30      $CHAR2.
        @1235 G31      $CHAR1.
        @1236 G32AMT   $CHAR2.
        @1238 G32PER   $CHAR1.
        @1239 G33      $CHAR1.
        @1240 G34      $CHAR1.
        @1241 G35a     $CHAR1.
        @1242 G35b     $CHAR1.
        @1243 G35c     $CHAR1.
        @1244 G35d     $CHAR1.
        @1245 G35e     $CHAR1.
        @1246 G35f     $CHAR1.
        @1247 G35g     $CHAR1.
        @1248 G35h     $CHAR1.
        @1249 G35i     $CHAR1.
        @1250 G35j     $CHAR1.
        @1251 G35k     $CHAR1.
        @1252 G35k1    $CHAR2.
        @1254 G35k2    $CHAR2.
        @1256 G35k3    $CHAR2.
        @1258 G36      $CHAR1.
        @1259 G37      $CHAR4.
        @1263 G38      $CHAR1.
        @1264 G39a     $CHAR1.
        @1265 G39b     $CHAR1.
        @1266 G39c     $CHAR1.
        @1267 G39c1    $CHAR1.
        @1268 G39c2    $CHAR1.
        @1269 G40      $CHAR1.
        @1270 G41      $CHAR1.
        @1271 G42      $CHAR4.
        @1275 G43      $CHAR1.
        @1276 G44a     $CHAR1.
        @1277 G44b     $CHAR1.
        @1278 G44c     $CHAR1.
        @1279 G44d     $CHAR1.
        @1280 G44d1    $CHAR1.
        @1281 G44d2    $CHAR1.
        @1282 G45      $CHAR1.
        @1283 G46      $CHAR1.
        @1284 G47      $CHAR4.
        @1288 G48      $CHAR1.
        @1289 G49a     $CHAR1.
        @1290 G49b     $CHAR1.
        @1291 G49c     $CHAR1.
        @1292 G49c1    $CHAR1.
        @1293 G50      $CHAR1.
        @1294 G51      $CHAR1.
        @1295 G52      $CHAR1.
        @1296 G53a     $CHAR1.
        @1297 G53b1    $CHAR2.
        @1299 G53c1AMT $CHAR2.
        @1301 G53c1OFT $CHAR1.
        @1302 G53d1    $CHAR2.
        @1304 G53b2    $CHAR2.
        @1306 G53c2AMT $CHAR2.
        @1308 G53c2OFT $CHAR1.
        @1309 G53d2    $CHAR2.
        @1311 G54a     $CHAR1.
        @1312 G54bAMT  $CHAR2.
        @1314 G54bOFT  $CHAR1.
        @1315 G54c     $CHAR4.
        @1319 G54d     $CHAR2.
        @1321 SEQNUM11 $CHAR5.
        @1326 BLANK31  $CHAR2.
        @1328 RECLABG3 $CHAR2.
        @1330 BLANK32  $CHAR1.
        @1331 G55a     $CHAR1.
        @1332 G55bAMT  $CHAR2.
        @1334 G55bOFT  $CHAR1.
        @1335 G55c     $CHAR5.
        @1340 G55d     $CHAR2.
        @1342 G56a     $CHAR1.
        @1343 G56bAMT  $CHAR2.
        @1345 G56bOFT  $CHAR1.
        @1346 G56c     $CHAR4.
        @1350 G56d     $CHAR2.
        @1352 G57a     $CHAR1.
        @1353 G57bAMT  $CHAR2.
        @1355 G57bOFT  $CHAR1.
        @1356 G57d     $CHAR2.
        @1358 G58a     $CHAR1.
        @1359 G58b1    $CHAR2.
        @1361 G58c1AMT $CHAR2.
        @1363 G58c1OFT $CHAR1.
        @1364 G58d1    $CHAR2.
        @1366 G58b2    $CHAR2.
        @1368 G58c2AMT $CHAR2.
        @1370 G58c2OFT $CHAR1.
        @1371 G58d2    $CHAR2.
        @1373 G58b3    $CHAR2.
        @1375 G58c3AMT $CHAR2.
        @1377 G58c3OFT $CHAR1.
        @1378 G58d3    $CHAR2.
        @1380 G58b4    $CHAR2.
        @1382 G58c4AMT $CHAR2.
        @1384 G58c4OFT $CHAR1.
        @1385 G58d4    $CHAR2.
        @1387 G59a     $CHAR1.
        @1388 G59b1    $CHAR2.
        @1390 G59d1    $CHAR2.
        @1392 G59b2    $CHAR2.
        @1394 G59d2    $CHAR2.
        @1396 G59b3    $CHAR2.
        @1398 G59d3    $CHAR2.
        @1400 G60      $CHAR2.
        @1402 G61      $CHAR1.
        @1403 G62      $CHAR1.
        @1404 BLANK33  $CHAR9.
        @1413 G28x1    $CHAR2.
        @1415 G28x2    $CHAR2.
        @1417 G28x3    $CHAR2.
        @1419 BLANK34  $CHAR34.
        @1453 SEQNUM12 $CHAR5.
        @1458 BLANK35  $CHAR2.
        @1460 RECLABH0 $CHAR2.
        @1462 BLANK36  $CHAR1.
        @1463 H1       $CHAR1.
        @1464 H2       $CHAR1.
        @1465 H3a      $CHAR1.
        @1466 H3b      $CHAR1.
        @1467 H3c      $CHAR1.
        @1468 SCORE    $CHAR2.
        @1470 BLANK37  $CHAR115.
        @1585 SEQNUM13 $CHAR5.
        @1590 BLANK38  $CHAR2.
        @1592 RECLABI0 $CHAR2.
        @1594 BLANK39  $CHAR1.
        @1595 I1       $CHAR1.
